Florida Cities by Population Rank,City,Population
1,Jacksonville,"867,313"
2,Miami,"443,007"
3,Tampa,"368,087"
4,Orlando,"269,414"
5,St. Petersburg,"256,031"
6,Hialeah,"237,523"
7,Tallahassee,"188,463"
8,Port St. Lucie,"178,778"
9,Fort Lauderdale,"177,175"
10,Cape Coral,"173,679"
11,Pembroke Pines,"166,530"
12,Hollywood,"149,750"
13,Miramar,"136,415"
14,Coral Springs,"130,110"
15,Gainesville,"129,394"
16,Lehigh Acres,"116,849"
17,Miami Gardens,"113,187"
18,Brandon,"113,124"
19,Clearwater,"112,794"
20,Palm Bay,"107,802"
21,Pompano Beach,"107,542"
22,West Palm Beach,"106,805"
23,Spring Hill,"104,722"
24,Lakeland,"104,165"
25,Davie,"101,543"
26,Boca Raton,"93,964"
27,Sunrise,"92,272"
28,Miami Beach,"92,187"
29,Plantation,"92,126"
30,Riverview,"88,191"
31,Alafaya,"88,025"
32,Deltona,"88,005"
33,Town 'n' Country,"83,879"
34,Largo,"82,433"
35,Palm Coast,"82,356"
36,Melbourne,"79,640"
37,Deerfield Beach,"79,468"
38,Kendall,"75,123"
39,The Villages,"74,618"
40,Boynton Beach,"74,483"
41,Fort Myers,"73,712"
42,Pine Hills,"73,444"
43,Lauderhill,"70,963"
44,Weston,"69,802"
45,Kissimmee,"68,176"
46,Homestead,"67,354"
47,Poinciana,"66,465"
48,Delray Beach,"66,453"
49,Daytona Beach,"65,339"
50,Tamarac,"64,262"
51,Wellington,"62,796"
52,North Port,"62,542"
53,Jupiter,"62,373"
54,North Miami,"62,308"
55,Palm Harbor,"61,553"
56,Port Orange,"60,315"
57,Kendale Lakes,"59,812"
58,Port Charlotte,"59,654"
59,Fountainebleau,"59,255"
60,Coconut Creek,"59,154"
61,The Hammocks,"58,976"
62,Tamiami,"58,250"
63,Sanford,"57,979"
64,Ocala,"57,812"
65,Margate,"57,045"
66,Doral,"56,276"
67,Sarasota,"55,103"
68,Bradenton,"53,654"
69,Wesley Chapel,"53,414"
70,Palm Beach Gardens,"53,119"
71,Pensacola,"52,689"
72,Bonita Springs,"51,890"
73,Pinellas Park,"51,788"
74,Coral Gables,"50,909"
75,Country Club,"49,207"
76,Apopka,"48,682"
77,St. Cloud,"46,624"
78,Titusville,"44,984"
79,University,"44,979"
80,Cutler Bay,"44,721"
81,Fort Pierce,"44,248"
82,Oakland Park,"44,085"
83,North Miami Beach,"43,963"
84,North Lauderdale,"43,574"
85,Ocoee,"43,194"
86,Altamonte Springs,"43,084"
87,Ormond Beach,"41,238"
88,North Fort Myers,"40,916"
89,Winter Garden,"40,799"
90,Kendall West,"39,952"
91,Greenacres,"39,827"
92,South Miami Heights,"39,312"
93,Hallandale Beach,"39,285"
94,The Acreage,"38,845"
95,Winter Haven,"38,663"
96,Oviedo,"38,655"
97,Aventura,"37,875"
98,Royal Palm Beach,"37,665"
99,Valrico,"37,546"
100,Plant City,"37,459"
101,Four Corners,"37,439"
102,Lake Worth,"37,354"
103,Egypt Lake-Leto,"36,964"
104,Richmond West,"36,898"
105,Panama City,"36,661"
106,Merritt Island,"36,380"
107,Dunedin,"36,099"
108,Land O' Lakes,"35,995"
109,University CDP,"35,642"
110,Cooper City,"35,081"
111,Winter Springs,"35,050"
112,Carrollwood,"34,747"
113,Lauderdale Lakes,"34,744"
114,Riviera Beach,"34,093"
115,Navarre,"34,085"
116,Golden Glades,"34,062"
117,Meadow Woods,"33,688"
118,Buenaventura Lakes,"33,598"
119,Ferry Pass,"33,532"
120,West Little River,"32,433"
121,East Lake,"32,248"
122,Clermont,"32,217"
123,Fruit Cove,"31,873"
124,Dania Beach,"31,526"
125,Estero,"31,510"
126,Miami Lakes,"31,032"
127,Lakeside,"30,983"
128,Westchester,"30,516"
129,DeLand,"30,315"
130,Winter Park,"29,922"
131,Golden Gate,"29,841"
132,Lake Magdalene,"29,184"
133,Fleming Island,"29,163"
134,Parkland,"28,901"
135,Princeton,"28,201"
136,Leisure City,"27,389"
137,Casselberry,"27,087"
138,East Lake-Orient Park,"26,989"
139,University Park,"26,565"
140,Rockledge,"26,497"
141,Oakleaf Plantation,"26,315"
142,Bayonet Point,"26,126"
143,Citrus Park,"25,994"
144,Temple Terrace,"25,853"
145,Immokalee,"25,686"
146,Horizon West,"25,365"
147,Key West,"25,316"
148,New Smyrna Beach,"25,103"
149,South Bradenton,"24,935"
150,Coral Terrace,"24,723"
151,Tarpon Springs,"24,686"
152,Palmetto Bay,"24,679"
153,Palm City,"24,537"
154,Palm Springs,"24,455"
155,Oak Ridge,"24,368"
156,Keystone,"24,236"
157,Vero Beach South,"24,029"
158,Sebastian,"23,923"
159,Hialeah Gardens,"23,834"
160,Palm River-Clair Mel,"23,484"
161,Bloomingdale,"23,395"
162,Wekiwa Springs,"23,359"
163,Wright,"23,348"
164,Westchase,"23,287"
165,Crestview,"23,159"
166,The Crossings,"23,062"
167,Hunters Creek,"22,999"
168,Jacksonville Beach,"22,833"
169,Haines City,"22,826"
170,Brent,"22,761"
171,Northdale,"22,558"
172,Ives Estates,"22,460"
173,Pace,"22,232"
174,Venice,"22,192"
175,Sunny Isles Beach,"22,175"
176,Ruskin,"22,162"
177,Sun City Center,"21,986"
178,Ensley,"21,922"
179,Leesburg,"21,853"
180,Bellview,"21,655"
181,Edgewater,"21,620"
182,Lutz,"21,448"
183,Fort Walton Beach,"21,368"
184,Naples,"21,279"
185,Sweetwater,"20,989"
186,West Melbourne,"20,768"
187,Lealman,"20,755"
188,Holiday,"20,745"
189,Palm Valley,"20,672"
190,Jasmine Estates,"20,465"
191,West Pensacola,"20,314"
192,Lynn Haven,"20,095"
193,DeBary,"20,079"
194,Bayshore Gardens,"20,047"
195,Eustis,"19,886"
196,Lake Butler,"19,575"
197,Pinecrest,"19,441"
198,Florida Ridge,"19,362"
199,Belle Glade,"19,175"
200,Bartow,"18,705"
201,Punta Gorda,"18,656"
202,Gibsonton,"18,273"
203,Seminole,"18,206"
204,Midway CDP,"18,070"
205,Apollo Beach,"17,929"
206,Cocoa,"17,748"
207,Ojus,"17,727"
208,Fish Hawk,"17,698"
209,San Carlos Park,"17,597"
210,Marco Island,"17,561"
211,Glenvar Heights,"17,560"
212,Safety Harbor,"17,484"
213,Maitland,"17,066"
214,Myrtle Grove,"16,839"
215,Brownsville,"16,615"
216,Country Walk,"16,601"
217,Opa-locka,"16,426"
218,Sarasota Springs,"16,386"
219,Three Lakes,"16,266"
220,Vero Beach,"16,261"
221,Stuart,"16,240"
222,Upper Grand Lagoon,"16,094"
223,Palmetto Estates,"15,998"
224,Pinewood,"15,975"
225,Lake Mary,"15,886"
226,Sunset,"15,875"
227,Southchase,"15,764"
228,West Lealman,"15,756"
229,New Port Richey,"15,674"
230,Tavares,"15,636"
231,Lake Wales,"15,401"
232,Englewood,"15,169"
233,World Golf Village,"15,025"
234,Callaway,"15,015"
235,West Park,"14,960"
236,Auburndale,"14,958"
237,Lady Lake,"14,859"
238,Bellair-Meadowbrook Terrace,"14,830"
239,Forest City,"14,702"
240,Azalea Park,"14,701"
241,Niceville,"14,697"
242,Zephyrhills,"14,608"
243,South Venice,"14,535"
244,Gonzalez,"14,490"
245,Miami Springs,"14,453"
246,Iona,"14,349"
247,Olympia Heights and Longwood,"14,345"
248,Hobe Sound,"14,301"
249,Oldsmar,"14,211"
250,Lockhart,"14,027"
251,Conway,"14,023"
252,St. Augustine,"13,952"
253,Thonotosassa,"13,743"
254,East Milton,"13,583"
255,Warrington,"13,569"
256,Fruitville,"13,541"
257,Gladeview,"13,539"
258,Jensen Beach,"13,438"
259,Destin,"13,421"
260,Palmetto,"13,363"
261,Mount Dora,"13,350"
262,Middleburg,"13,316"
263,Elfers,"13,291"
264,Atlantic Beach,"13,224"
265,Homosassa Springs,"13,217"
266,Key Biscayne,"13,074"
267,North Palm Beach,"12,749"
268,Goldenrod,"12,634"
269,South Daytona,"12,597"
270,Cypress Lake,"12,505"
271,Hudson,"12,477"
272,Panama City Beach,"12,461"
273,Wilton Manors,"12,407"
274,Lakeland Highlands,"12,345"
275,Westwood Lakes,"12,273"
276,Pine Castle,"12,270"
277,South Miami,"12,255"
278,Yulee,"12,244"
279,Gulfport,"12,222"
280,Florida City,"12,149"
281,Lakewood Park,"12,090"
282,Lake City,"12,033"
283,Fernandina Beach,"11,957"
284,Holly Hill,"11,922"
285,Shady Hills,"11,850"
286,Mango,"11,836"
287,Jupiter Farms,"11,787"
288,Goulds,"11,768"
289,Nocatee,"11,634"
290,Cocoa Beach and Port St. John,"11,489"
291,Westview,"11,480"
292,Groveland,"11,461"
293,Doctor Phillips,"11,416"
294,Orange City,"11,348"
295,Villas,"11,242"
296,Lantana,"11,240"
297,Richmond Heights,"11,155"
298,Fairview Shores,"11,096"
299,Lighthouse Point,"11,042"
300,Viera East,"10,975"
301,Cheval,"10,821"
302,Naranja,"10,776"
303,Port Salerno,"10,760"
304,Miami Shores,"10,756"
305,Union Park,"10,707"
306,Gulf Gate Estates,"10,650"
307,West Perrine and Minneola,"10,634"
308,Satellite Beach,"10,585"
309,Trinity,"10,529"
310,Sebring,"10,469"
311,Gateway,"10,388"
312,Highland City,"10,386"
313,Palatka,"10,291"
314,Cape Canaveral,"10,169"
315,Avon Park,"10,152"
316,Key Largo,"10,071"
317,Pine Ridge,"9,811"
318,Bee Ridge,"9,772"
319,New Port Richey East,"9,753"
320,Fuller Heights,"9,719"
321,Gifford,"9,683"
322,Alachua,"9,676"
323,Milton,"9,564"
324,St. Pete Beach,"9,529"
325,Bardmoor,"9,494"
326,Springfield,"9,375"
327,Medulla,"9,335"
328,Westgate,"9,300"
329,Laurel,"9,283"
330,Viera West,"9,228"
331,Beverly Hills,"9,144"
332,St. Augustine Shores,"9,099"
333,Citrus Springs,"9,011"
334,Cypress Gardens,"9,006"
335,Rotonda,"8,981"
336,Pasadena Hills,"8,932"
337,Memphis,"8,926"
338,Bithlo,"8,904"
339,Micco,"8,859"
340,Marathon,"8,748"
341,Asbury Lake,"8,736"
342,North Sarasota,"8,728"
343,Palm Beach,"8,593"
344,Orange Park,"8,558"
345,Miramar Beach,"8,555"
346,Celebration,"8,536"
347,Lake Park,"8,527"
348,Silver Springs Shores,"8,508"
349,Fern Park,"8,469"
350,Sugarmill Woods,"8,465"
351,Progress Village,"8,425"
352,Indian Harbour Beach,"8,395"
353,Pebble Creek,"8,311"
354,Williamsburg,"8,259"
355,Hernando,"8,254"
356,Seffner,"8,239"
357,West Vero Corridor,"8,135"
358,North Weeki Wachee,"8,104"
359,North Bay Village,"8,076"
360,Odessa,"7,983"
361,Broadview Park,"7,963"
362,Brooksville,"7,905"
363,Venice Gardens,"7,904"
364,Southwest Ranches,"7,820"
365,Arcadia,"7,774"
366,Citrus Hills,"7,735"
367,McGregor,"7,732"
368,Inwood,"7,708"
369,Ormond-by-the-Sea,"7,692"
370,Southeast Arcadia,"7,653"
371,Quincy,"7,599"
372,Fort Pierce North,"7,597"
373,Southgate,"7,539"
374,Wedgefield,"7,516"
375,Clewiston,"7,430"
376,Marianna,"7,360"
377,Green Cove Springs,"7,345"
378,Longboat Key,"7,179"
379,Inverness,"7,164"
380,Wimauma,"7,140"
381,Sanibel,"7,128"
382,Lake Lorraine,"7,081"
383,West Miami,"7,046"
384,West Samoset,"7,034"
385,Neptune Beach,"7,030"
386,Perry,"6,948"
387,Fort Myers Beach,"6,877"
388,Live Oak,"6,854"
389,Treasure Island,"6,844"
390,Dade City,"6,841"
391,Beacon Square,"6,837"
392,St. Augustine Beach,"6,783"
393,Osprey,"6,734"
394,Belle Isle,"6,686"
395,South Patrick Shores,"6,669"
396,Indian River Estates,"6,585"
397,Fort Myers Shores,"6,496"
398,Pembroke Park,"6,491"
399,"Islamorada, Village of Islands","6,488"
400,Kathleen,"6,479"
401,Lauderdale-by-the-Sea,"6,441"
402,Macclenny,"6,423"
403,Crystal Lake,"6,355"
404,Wildwood,"6,311"
405,Naples Park,"6,258"
406,Gulf Breeze,"6,251"
407,Ocean City,"6,227"
408,Combee Settlement,"6,189"
409,Heathrow,"6,135"
410,Pahokee,"6,129"
411,Naples Manor,"6,121"
412,Sky Lake,"6,112"
413,Orlovista,"6,109"
414,Lecanto,"6,099"
415,River Park,"6,055"
416,South Gate Ridge,"6,045"
417,Inverness Highlands South,"6,010"
418,DeFuniak Springs,"5,992"
419,Mims,"5,982"
420,Tequesta,"5,957"
421,Fort Meade,"5,938"
422,Bay Harbor Islands,"5,930"
423,Pelican Bay,"5,876"
424,Siesta Key,"5,850"
425,Surfside,"5,844"
426,High Springs,"5,764"
427,Willow Oak,"5,759"
428,Mount Plymouth,"5,739"
429,Indiantown,"5,722"
430,Palm Springs North,"5,624"
431,Newberry,"5,615"
432,Okeechobee,"5,596"
433,Fellsmere,"5,569"
434,South Apopka,"5,525"
435,Lake Alfred,"5,490"
436,Samsula-Spruce Creek,"5,489"
437,Mascotte,"5,442"
438,Fruitland Park,"5,429"
439,Big Pine Key,"5,339"
440,Lely Resort,"5,335"
441,Starke,"5,324"
442,Warm Mineral Springs,"5,305"
443,South Highpoint,"5,303"
444,St. Augustine South,"5,271"
445,South Sarasota,"5,265"
446,Cocoa West,"5,250"
447,Nassau Village-Ratliff,"5,245"
448,Timber Pines and Zephyrhills South,"5,207"
449,Jan Phyl Village,"5,189"
450,Floral City,"5,188"
451,Rio Pinar,"5,116"
452,South Bay,"5,092"
453,Wahneta,"5,084"
454,Bay Hill,"5,081"
455,South Pasadena,"5,061"
456,Hutchinson Island South,"5,055"
457,Kenneth City,"5,052"
458,River Ridge,"5,002"
459,Crawfordville,"4,999"
460,Valparaiso,"4,996"
461,Butler Beach,"4,983"
462,Whiskey Creek,"4,979"
463,Orangetree,"4,948"
464,Pine Manor,"4,926"
465,Flagler Beach,"4,888"
466,Wauchula,"4,875"
467,Plantation CDP,"4,790"
468,Tice,"4,764"
469,Belleview,"4,759"
470,Zephyrhills West,"4,734"
471,Lake Sarasota,"4,718"
472,LaBelle,"4,716"
473,Goulding,"4,624"
474,Suncoast Estates,"4,587"
475,Port LaBelle,"4,583"
476,Sawgrass,"4,571"
477,Parker,"4,557"
478,Brookridge,"4,543"
479,Moon Lake,"4,525"
480,Fussels Corner,"4,413"
481,Daytona Beach Shores,"4,393"
482,The Meadows,"4,383"
483,Buckingham,"4,366"
484,Lochmoor Waterway Estates,"4,363"
485,Madeira Beach,"4,352"
486,Kensington Park,"4,351"
487,Vamo,"4,345"
488,Cortez,"4,332"
489,Fort Pierce South,"4,318"
490,Loughman,"4,292"
491,June Park,"4,225"
492,West Bradenton,"4,213"
493,Lake Belvedere Estates,"4,209"
494,Stock Island,"4,201"
495,Indian Rocks Beach,"4,192"
496,White City,"4,185"
497,Mary Esther,"4,177"
498,San Castle,"4,170"
499,West DeLand,"4,162"
500,Dundee,"4,142"
501,Holmes Beach,"4,134"
502,Connerton,"4,132"
503,Ridge Manor,"4,114"
504,Indian River Shores,"4,112"
505,Alturas,"4,090"
506,Jasper,"4,077"
507,Grant-Valkaria,"4,047"
508,South Brooksville,"4,038"
509,Mulberry,"3,993"
510,Taylor Creek and Belleair,"3,982"
511,Bagdad,"3,979"
512,Vineyards,"3,945"
513,Samoset,"3,922"
514,Ridge Wood Heights,"3,878"
515,Charlotte Harbor,"3,870"
516,Three Oaks,"3,850"
517,Lely,"3,808"
518,Holden Heights,"3,801"
519,Laguna Beach,"3,764"
520,Pea Ridge,"3,727"
521,Highland Beach,"3,720"
522,South Beach,"3,675"
523,St. James City,"3,671"
524,Lower Grand Lagoon,"3,669"
525,Point Baker and Davenport,"3,665"
526,Montura,"3,654"
527,Umatilla,"3,645"
528,Desoto Lakes,"3,590"
529,High Point,"3,571"
530,Tierra Verde,"3,560"
531,Tyndall AFB,"3,557"
532,Cedar Grove,"3,547"
533,Lake Clarke Shores,"3,541"
534,Feather Sound,"3,532"
535,Flagler Estates,"3,520"
536,Chipley,"3,491"
537,Dover,"3,473"
538,Juno Beach,"3,472"
539,Pretty Bayou,"3,458"
540,Port St. Joe,"3,453"
541,North Brooksville,"3,431"
542,Loxahatchee Groves,"3,424"
543,Ellenton,"3,423"
544,Royal Palm Estates,"3,416"
545,Watergate,"3,411"
546,North River Shores,"3,405"
547,Harbour Heights,"3,401"
548,Nokomis,"3,376"
549,Midway,"3,322"
550,Cleveland,"3,317"
551,Windermere,"3,261"
552,Seminole Manor,"3,226"
553,Inverness Highlands North,"3,219"
554,Whitfield,"3,215"
555,Biscayne Park,"3,197"
556,Melbourne Beach,"3,189"
557,Lake Panasoffkee,"3,170"
558,Ridgecrest,"3,168"
559,Bay Pines,"3,160"
560,Ponce Inlet,"3,148"
561,Frostproof,"3,142"
562,Hilliard,"3,127"
563,Chattahoochee,"3,124"
564,Island Walk,"3,121"
565,Crystal River,"3,059"
566,Harbor Bluffs,"3,041"
567,Watertown,"3,030"
568,Bushnell,"3,027"
569,Sharpes,"3,016"
570,Zellwood,"2,997"
571,Big Coppitt Key,"2,994"
572,Dade City North,"2,981"
573,Moore Haven,"2,977"
574,Bal Harbour,"2,959"
575,Clarcona,"2,935"
576,Malabar,"2,934"
577,Manatee Road and Greenbriar,"2,925"
578,Villano Beach,"2,903"
579,Bowling Green,"2,885"
580,Oakland,"2,863"
581,Madison,"2,855"
582,Bunnell,"2,827"
583,Indialantic,"2,804"
584,Edgewood,"2,799"
585,Tiger Point,"2,779"
586,Woodville,"2,770"
587,Port Richey,"2,741"
588,Hypoluxo,"2,733"
589,Lake Helen,"2,708"
590,Bonifay and Carrabelle,"2,707"
591,Wewahitchka,"2,695"
592,Freeport,"2,688"
593,Williston,"2,685"
594,Alva,"2,684"
595,Woodlawn Beach,"2,671"
596,Balm,"2,664"
597,Tangelo Park,"2,648"
598,De Leon Springs,"2,627"
599,Blountstown,"2,617"
600,Cabana Colony,"2,609"
601,Tangerine,"2,579"
602,Geneva,"2,573"
603,Hernando Beach,"2,567"
604,Harlem,"2,564"
605,Roosevelt Gardens,"2,558"
606,Verona Walk,"2,550"
607,Meadow Oaks,"2,526"
608,Virginia Gardens,"2,515"
609,Winter Beach,"2,510"
610,Graceville,"2,467"
611,Eagle Lake,"2,453"
612,Chuluota,"2,452"
613,Campbell,"2,436"
614,Lake Placid,"2,433"
615,Grenelefe,"2,384"
616,Atlantis,"2,370"
617,Eatonville,"2,360"
618,Olga,"2,357"
619,Zephyrhills North,"2,342"
620,El Portal,"2,329"
621,Belleair Bluffs,"2,296"
622,Apalachicola,"2,257"
623,Chiefland,"2,230"
624,Redington Shores,"2,222"
625,Boulevard Gardens,"2,215"
626,Monticello,"2,201"
627,Polk City,"2,193"
628,Mangonia Park,"2,191"
629,Trenton,"2,178"
630,Eastpoint and East Bronson,"2,156"
631,Pine Air,"2,154"
632,Haverhill,"2,152"
633,Dunnellon,"2,092"
634,Heritage Pines and Wallace,"2,091"
635,Malone,"2,089"
636,Sewall's Point,"2,075"
637,Eglin AFB,"2,065"
638,Charlotte Park,"2,058"
639,Grove City,"2,042"
640,Cross City,"2,028"
641,Homosassa,"2,019"
642,Sneads,"2,005"
643,East Palatka,"1,999"
644,Burnt Store Marina,"1,998"
645,Tavernier,"1,994"
646,Pine Island Center,"1,986"
647,Pine Ridge CDP,"1,978"
648,Williston Highlands,"1,967"
649,Zolfo Springs and Bear Creek,"1,962"
650,Lake Butler city,"1,940"
651,Gotha,"1,911"
652,Punta Rassa,"1,909"
653,Cudjoe Key,"1,896"
654,Taft,"1,874"
655,Hill 'n Dale,"1,870"
656,Fort Denaud,"1,865"
657,Hawthorne,"1,862"
658,Glencoe,"1,853"
659,Quail Ridge,"1,847"
660,Oriole Beach,"1,824"
661,Lake Mary Jane,"1,808"
662,Wabasso Beach,"1,767"
663,Lacoochee,"1,759"
664,Oak Hill,"1,755"
665,Crooked Lake Park,"1,748"
666,Silver Lake,"1,735"
667,Roseland,"1,728"
668,Astatula,"1,723"
669,Weeki Wachee Gardens,"1,693"
670,Christmas,"1,682"
671,Havana,"1,680"
672,Keystone Heights,"1,663"
673,Baldwin,"1,643"
674,Holley,"1,634"
675,Key Vista,"1,631"
676,Buckhead Ridge,"1,607"
677,Pierson,"1,601"
678,Interlachen,"1,600"
679,Harlem Heights,"1,585"
680,Crescent City,"1,576"
681,Belleair Beach,"1,562"
682,Washington Park,"1,537"
683,Century,"1,534"
684,Lake Hamilton,"1,531"
685,Montverde,"1,529"
686,Ocean Ridge,"1,526"
687,Plantation Mobile Home Park,"1,519"
688,Redington Beach,"1,518"
689,Astor,"1,504"
690,Mexico Beach,"1,473"
691,Hillsboro Beach,"1,465"
692,Patrick AFB,"1,442"
693,Midway CDP,"1,440"
694,Inglis,"1,428"
695,North DeLand,"1,425"
696,North Redington Beach,"1,417"
697,Kenwood Estates,"1,414"
698,South Palm Beach,"1,400"
699,Babson Park,"1,399"
700,Cypress Quarters,"1,381"
701,Gretna and Black Hammock,"1,361"
702,Indian Shores,"1,354"
703,Bokeelia,"1,349"
704,Palmona Park,"1,321"
705,Gun Club Estates,"1,306"
706,Callahan,"1,302"
707,Schall Circle,"1,293"
708,Limestone Creek,"1,290"
709,Howey-in-the-Hills,"1,287"
710,Palm Shores,"1,272"
711,Paisley,"1,262"
712,Black Diamond,"1,259"
713,Archer and Tildenville,"1,252"
714,Five Points,"1,247"
715,Molino,"1,239"
716,Palm Beach Shores,"1,202"
717,St. Leo,"1,177"
718,San Antonio,"1,153"
719,Medley,"1,111"
720,Manasota Key,"1,101"
721,Pomona Park,"1,094"
722,Allentown,"1,064"
723,Franklin Park,"1,046"
724,Yalaha,"1,044"
725,Panacea,"1,029"
726,Center Hill,"1,023"
727,Anna Maria,"1,011"
728,North Key Largo,"1,009"
729,Crescent Beach,"1,008"
730,Navarre Beach,995
731,Mayo,979
732,Crystal Springs,969
733,Fanning Springs,965
734,DeLand Southwest,960
735,Bristol,952
736,Bradenton Beach,933
737,Lawtey,927
738,Grand Ridge,925
739,Shalimar,906
740,"Rio, Greenville, and Briny Breezes",893
741,Juno Ridge,884
742,Hastings,870
743,Masaryktown,867
744,Chumuckla,863
745,Lake Kathryn,858
746,Homestead Base,843
747,Bronson,838
748,White Springs,825
749,Altha,820
750,Webster,813
751,Hosford,799
752,Greenwood,797
753,Waverly,794
754,Steinhatchee,778
755,Fort White,777
756,Cottondale,768
757,Jupiter Island,759
758,Gulf Stream,752
759,Waldo,751
760,St. Lucie Village,749
761,Reddick,746
762,Melbourne Village,743
763,St. George Island,740
764,Duck Key,727
765,Cedar Key,724
766,Vernon,717
767,Pioneer and Garden Grove,709
768,Solana,706
769,Matlacha,705
770,Stacey Street,697
771,Branford,689
772,Paxton and Wabasso,681
773,Key Colony Beach,670
774,Harold,652
775,Wiscon,650
776,Seville,646
777,East Williston,635
778,Greensboro,628
779,Golden Beach,625
780,Glen St. Mary,620
781,Welaka and Lemon Grove,619
782,Pine Lakes,617
783,Jennings,615
784,Lake Mack-Forest Hills and Sorrento,608
785,Andrews,603
786,Worthington Springs,599
787,Penney Farms,598
788,Canal Point,595
789,Alford,592
790,Roeville,575
791,Micanopy,573
792,Sea Ranch Lakes,572
793,Yankeetown,568
794,Spring Lake,541
795,Bell,533
796,Paradise Heights,530
797,Laurel Hill,522
798,Ferndale,506
799,Ponce de Leon,505
800,Hillsboro Pines and Avalon,504
801,Lee,499
802,Page Park,493
803,Brownsdale,492
804,Hampton,482
805,Raleigh,479
806,Spring Ridge,474
807,Beverly Beach,464
808,Acacia Villas,459
809,Wausau,457
810,Coleman,455
811,Garcon Point,453
812,Sopchoppy,449
813,Jupiter Inlet Colony,447
814,Brooker,413
815,Jay,400
816,Bradley Junction,396
817,Trilby,384
818,Matlacha Isles-Matlacha Shores,375
819,McIntosh,372
820,Orchid,370
821,Plantation Island,364
822,La Crosse,363
823,Esto,359
824,Berrydale,353
825,Cinco Bayou,344
826,Westville,338
827,Lake Mystic,336
828,Lake Hart,327
829,Wacissa,324
830,Yeehaw Junction,316
831,Mulat,305
832,Pineland,299
833,Ebro,296
834,Jacob City,285
835,Lisbon,277
836,Manalapan,276
837,Homeland,275
838,Floridatown,264
839,Whitfield CDP,261
840,Sumatra,253
841,Windsor,252
842,Charleston Park,243
843,Pittman,235
844,Ocean Breeze Park,234
845,Gardner,228
846,Noma and Hillcrest Heights,227
847,Cloud Lake and Everglades,216
848,Golf,215
849,Istachatta,214
850,Pine Level,212
851,Waukeenah,211
852,"Mount Carmel, Highland Park, and St. Marks",203
853,Campbellton,201
854,Goodland,197
855,Ona,195
856,Captiva,194
857,Glen Ridge,192
858,Caryville,190
859,Nobleton,180
860,Day,179
861,Munson,169
862,Fort Green,168
863,Raiford,166
864,Lamont,161
865,Dixonville,158
866,Limestone,153
867,Fidelis and Aucilla,147
868,Springhill,130
869,Lloyd,128
870,Okahumpka,127
871,Fort Green Springs,125
872,Horseshoe Beach,117
873,Layton,114
874,Aripeka,111
875,Otter Creek,109
876,Altoona,87
877,Belleair Shore,86
878,Bascom,83
879,Fisher Island,81
880,Chokoloskee,74
881,Morriston,69
882,Bayport,56
883,Dickerson City and Bay Lake,47
884,Indian Creek,42
885,Lazy Lake,30
886,Lake Harbor,21
887,Lake Lindsey,17
888,Pine Island,12
889,Marineland,10
890,Cobbtown,7
891,Lake Buena Vista,3
